"taxa","cluster","remove"
"MF143384",0,0
"MK540805",0,0
"MG562594",0,0
"MF143247",0,0
"KM594026",4396,1
"KM594028",4396,0
"JQ685955",4400,1
"JQ685903",4400,1
"JQ685914",4400,1
"JQ685924",4400,1
"JQ685948",4400,0
"JQ685958",4400,1
"JQ685907",4400,1
"JQ685941",4400,1
"JQ685896",4400,1
"JQ685915",4409,1
"JQ685916",4409,0
"JQ685902",4409,1
"JQ685910",4409,1
"JQ685947",4409,1
"JQ685919",4409,1
"JQ685900",4409,1
"JQ685895",4409,1
"JQ685922",4409,1
"KX148109",0,0
"KX148100",0,0
"OM971001",4420,0
"OM971002",4420,1
"KM594037",4421,1
"KM594038",4421,0
"KM594029",4422,1
"AB618032",4422,1
"KM594034",4422,0
"JQ685971",4424,1
"JQ685952",4424,1
"JQ685921",4424,0
"JQ685918",4424,1
"JQ685957",4424,1
"JQ685920",4424,1
"JQ685925",4424,1
"AB635373",0,0
"KX148245",4432,0
"KX148108",4432,1
"MN534894",4432,1
"GU345746",4436,1
"GU345747",4436,0
"KX148265",4436,1
"FJ712193",4436,1
"KJ564280",4436,1
"MK577649",4436,1
"KX148255",4443,0
"KX148257",4443,1
"LC717423",4444,0
"EU293111",4444,1
"MN726871",4446,1
"MN726880",4446,0
"MN857170",4446,1
"MN857171",4446,1
"KF620487",4450,0
"KF620488",4450,1
"KU946961",4451,1
"MG201921",4451,1
"KX148264",4451,1
"GU647092",4451,0
"FJ712196",4451,1
"KU055556",0,0
"KU055526",0,0
"KU055562",0,0
"KU055550",0,0
"EU827276",0,0
"EU478499",4473,1
"EU827271",4473,1
"EU478503",4473,1
"EU478504",4473,1
"EU478510",4473,1
"EU478523",4473,0
"KU739043",0,0
"KU739039",0,0
"KX148230",4479,1
"EU853645",4479,0
"EU888659",4482,1
"EU888660",4482,0
"EU478508",0,0
"FJ545674",0,0
"U22863",0,0
"EU514573",4489,1
"EU514574",4489,0
"EU478516",4490,1
"EU478500",4490,1
"EU478520",4490,1
"EU827272",4490,1
"EU827274",4490,0
"EU478493",4490,1
"EU827269",4490,1
"EU478494",4490,1
"EU478495",4490,1
"EU478496",4490,1
"EU478507",4490,1
"EU478514",4490,1
"EU827268",4490,1
"EU478512",4490,1
"EU478505",4490,1
"EU478501",4490,1
"EU478511",0,0
"EU478506",4502,1
"EU478513",4502,0
"EU478498",0,0
"MN196576",0,0
"EU478509",0,0
"EU827270",0,0
"EU478497",0,0
"KP976121",0,0
"EU478522",4507,1
"EU478519",4507,0
"EU478521",4507,1
"KX148231",0,0
"EU853650",0,0
"HM368102",4514,0
"HM368151",4514,1
"HM368153",4514,1
"HM368126",4514,1
"HM368131",4514,1
"HM368132",4514,1
"HM368139",4514,1
"HM368140",4514,1
"HM368146",4514,1
"HM368097",4514,1
"HM368118",4514,1
"HM368122",4514,1
"HM368125",4514,1
"EU478524",0,0
"KR080521",0,0
"EU853649",0,0
"EU853648",4519,1
"EU853646",4519,0
"EU853647",4519,1
"EU827277",0,0
"U22640",0,0
"EU888743",0,0
"FJ545678",0,0
"KX148229",0,0
"EU478517",4527,1
"EU827273",4527,0
"KC876039",0,0
"MT370506",4531,1
"MT370501",4531,1
